-4.51,-8.72,1.98
-4.75,-8.67,1.68
-4.46,-8.43,1.77
-4.46,-8.54,2.12
-4.51,-8.56,2.12
-4.77,-8.53,2.04
-4.55,-8.52,2.26
-4.70,-8.53,2.15
-4.76,-8.48,2.18
-4.68,-8.48,2.16
-4.55,-8.35,2.25
-4.72,-8.61,2.25
-4.46,-8.49,2.27
-4.97,-8.50,2.72
-5.63,-7.39,3.88
-5.88,-5.51,5.88
-5.49,-4.88,6.06
-5.39,-3.96,6.49
-5.83,-4.25,6.54
-5.73,-3.71,7.03
-5.75,-2.94,7.27
-5.85,-2.28,7.34
-3.86,-1.88,8.24
-4.19,-1.34,8.90
-3.14,-1.32,8.97
-3.24,-1.13,9.15
-3.29,-1.16,9.41
-2.97,-1.11,8.96
-2.85,-1.32,8.96
-3.13,-2.20,8.27
-3.60,-2.95,8.32
-5.40,-4.51,8.23
-3.54,-5.37,7.42
-3.05,-5.93,6.96
-3.05,-6.84,6.52
-2.45,-7.68,6.26
-1.03,-7.91,5.63
-0.68,-7.80,5.23
-0.45,-8.57,5.49
-0.49,-8.32,5.17
-1.38,-7.97,5.18
-3.44,-6.47,6.25
-4.88,-5.25,6.84
-5.36,-4.36,7.29
-5.71,-3.50,7.45
-5.87,-3.88,7.24
-5.43,-4.59,6.54
-5.45,-5.38,5.95
-5.75,-5.72,5.73
-5.67,-6.34,5.01
-5.40,-6.63,4.74
-5.32,-7.36,4.27
-5.55,-7.64,4.01
-5.01,-7.81,3.89
-3.47,-8.74,2.73
-5.10,-14.56,-3.19
-4.93,-8.96,0.25
-4.50,-8.60,0.43
-5.12,-8.48,1.29
-5.26,-8.19,1.65
-5.07,-8.30,2.46
-5.71,-8.09,2.74
-5.51,-7.74,2.58
-5.03,-6.19,4.16
-5.43,-6.65,4.65
-6.53,-6.10,6.26
-5.59,-5.36,6.05
-6.06,-4.90,6.51
-5.82,-4.98,6.64
-5.25,-5.19,6.59
-5.30,-5.65,6.33
-4.58,-5.81,6.10
-4.44,-6.62,5.74
-3.60,-6.77,5.19
-2.85,-12.39,2.64
-1.97,-9.21,2.11
-2.57,-9.02,2.49
-2.20,-8.62,1.75
-3.47,-8.65,2.00
-3.13,-9.31,2.29
-3.56,-9.38,1.28
-3.45,-9.28,1.76
-3.79,-9.00,2.58
-3.85,-8.18,3.30
-5.60,-6.26,4.91
-5.40,-5.69,6.31
-5.32,-6.75,6.02
-3.38,-6.29,6.47
0.79,-2.99,5.60
-4.01,-5.09,6.76
-4.59,-6.26,6.33
-4.27,-7.90,4.76
-3.60,-8.18,3.98
-2.98,-8.31,3.63
-3.13,-8.84,3.13
-1.36,-8.77,2.20
-1.23,-9.70,1.13
-1.38,-9.89,1.01
-0.70,-9.84,0.59
-0.77,-10.00,0.21
-1.53,-9.81,0.71
-2.63,-9.64,1.24
-2.68,-9.23,0.92
-3.24,-9.14,0.65
-4.08,-9.32,1.35
-4.25,-8.72,2.07
-5.00,-8.53,3.08
-5.75,-7.21,4.29
-5.80,-5.96,5.78
-4.95,-4.79,6.65
-5.55,-3.94,7.24
-5.78,-4.47,8.11
-4.70,-3.94,7.56
-4.59,-2.46,11.83
-4.50,-2.75,8.11
-3.95,-2.23,8.10
-4.49,-1.69,8.59
-4.33,-1.11,8.60
-4.35,-0.82,8.81
-4.13,-0.61,8.68
-4.17,-0.45,8.83
-4.73,0.10,9.60
-3.67,0.61,9.22
-2.43,1.02,8.62
-2.65,1.13,9.32
-2.06,1.38,8.59
-1.75,2.44,7.80
-3.95,2.91,10.07
-2.88,4.01,8.60
-3.02,4.03,9.05
-2.54,3.97,9.18
-0.33,2.86,8.64
-0.34,3.04,9.05
-0.45,3.06,9.10
-1.30,2.58,9.67
-1.18,2.18,9.60
-2.75,1.18,10.32
-2.58,-2.56,9.47
-1.77,-4.67,8.45
-1.07,-6.00,7.19
-0.51,-7.09,6.19
0.73,-8.15,5.72
0.44,-7.23,4.97
2.20,-8.71,3.23
1.72,-8.92,2.77
1.92,-8.75,2.77
2.68,-9.07,2.75
1.57,-8.98,3.61
0.47,-7.27,5.83
3.37,-7.68,4.81
4.65,-6.87,4.61
4.73,-7.56,4.02
5.74,-8.08,1.81
6.98,-6.29,1.24
6.79,-6.61,2.15
9.23,-2.99,1.95
7.94,-3.87,3.43
7.99,-2.72,3.17
7.99,-1.30,3.68
8.82,-1.38,3.67
7.94,-1.12,3.17
7.83,3.37,5.13
7.24,0.97,6.36
5.71,1.85,7.25
5.45,-0.77,6.81
6.28,-1.87,6.84
5.82,-1.30,6.85
5.98,-2.20,6.59
5.45,-2.91,6.09
7.19,-4.81,4.41
5.90,-6.77,5.80
5.27,-5.86,4.96
5.39,-6.41,2.71
6.22,-7.34,1.17
3.99,-7.66,0.63
3.26,-8.92,0.17
4.02,-9.33,-1.09
5.37,-9.33,-0.75
4.40,-8.24,3.14
6.30,-7.01,6.02
5.00,-3.03,8.12
1.65,0.17,10.23
4.17,-1.39,6.99
5.54,-7.46,6.88
6.46,-9.68,-3.39
4.47,-6.08,4.92
2.93,0.93,8.74
4.69,-3.74,9.83
5.64,-2.87,7.19
4.04,-2.86,4.67
6.03,-14.02,1.52
4.08,-9.03,3.52
7.40,-6.70,-2.43
6.14,-4.44,-0.40
5.53,-7.90,0.58
5.62,-7.63,0.28
7.96,-6.53,2.67
9.78,-5.47,-0.85
8.32,-4.68,0.01
8.36,-4.99,0.22
7.77,-5.17,0.84
7.88,-5.25,0.62
7.70,-5.19,0.81
7.65,-5.17,1.06
7.68,-5.28,0.73
8.23,-5.32,0.83
8.47,-3.97,4.56
4.95,-3.38,6.95
3.15,-5.20,6.83
3.70,-4.66,7.77
7.64,-4.84,2.40
10.23,-3.47,1.32
7.24,-2.98,3.94
3.78,-4.32,7.18
2.22,-5.46,9.34
6.13,-4.65,6.61
4.54,-8.78,6.21
4.60,-8.95,3.58
3.77,-7.68,2.29
2.48,-8.24,2.71
1.58,-6.82,5.15
5.72,-10.45,1.97
4.05,-5.37,4.58
4.76,-4.58,4.81
7.83,-5.01,4.46
3.19,-7.26,6.27
3.00,-7.19,6.43
4.22,-5.81,6.16
2.70,-6.93,6.16
4.04,-5.98,7.04
1.93,-7.96,6.36
4.22,-6.52,5.47
4.37,-6.74,5.23
3.73,-7.78,5.65
4.89,-6.11,4.94
3.52,-7.09,5.40
5.52,-7.00,4.77
4.14,-6.80,5.18
5.01,-8.00,4.16
3.24,-7.53,5.46
2.80,-10.17,3.55
-0.52,-8.97,3.52
2.79,-3.55,3.23
4.45,-5.07,3.36
4.38,-6.77,3.81
8.59,-7.38,0.96
9.26,-4.31,1.41
8.59,-3.65,2.36
7.36,-3.81,3.45
7.63,-3.63,3.23
7.45,-3.32,4.84
7.64,-3.56,4.58
7.37,-2.53,4.63
7.07,-0.79,5.65
5.84,-2.73,6.06
5.70,-2.57,7.31
4.59,-3.50,8.75
5.01,-3.84,6.95
4.68,-5.25,7.90
6.04,-3.78,6.52
4.81,-4.05,6.97
4.76,-5.16,5.75
5.81,-6.28,5.44
4.72,-4.69,7.02
1.08,-1.40,9.37
-0.29,-0.46,10.31
-0.76,3.39,11.13
4.21,1.00,6.55
6.02,-3.60,5.98
5.78,-6.70,3.12
7.04,-7.93,1.67
0.58,-8.22,0.78
-1.98,-10.98,1.93
-1.32,-11.22,3.14
1.20,-8.36,3.69
4.05,-8.07,1.95
8.53,-4.49,2.16
3.63,-5.13,6.53
1.65,-5.46,2.42
4.80,0.67,7.04
3.16,-7.58,5.60
3.70,-7.84,4.77
3.09,-9.23,5.31
2.76,-8.49,5.03
4.43,-3.42,5.64
6.04,-3.55,4.41
8.62,-3.31,4.18
7.13,-5.33,2.75
5.26,-6.92,-0.03
6.90,-6.54,-0.24
4.85,-8.76,-1.70
3.27,-7.46,-0.81
